,citation_key,google_scholar_link,cited_by
0,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'A review of tax research', 'article_link': 'https://www.sciencedirect.com/science/article/pii/S0165410110000340', 'cited_by': '/scholar?cites=11742330445472357391&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '5135', 'auhtors': ['M Hanlon', 'S Heitzman']}"
1,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Payout policy', 'article_link': 'https://www.sciencedirect.com/science/article/pii/S1574010203010112', 'cited_by': '/scholar?cites=3884083202577894822&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '1506', 'auhtors': ['F Allen', 'R Michaely']}"
2,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Replicating anomalies', 'article_link': 'https://academic.oup.com/rfs/article-pdf/doi/10.1093/rfs/hhy131/33710468/hhy131.pdf', 'cited_by': '/scholar?cites=3268850943037854099&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '1311', 'auhtors': ['K Hou', 'C Xue', 'L Zhang']}"
3,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Digesting anomalies: An investment approach', 'article_link': 'https://academic.oup.com/rfs/article-abstract/28/3/650/1574802', 'cited_by': '/scholar?cites=2099462041290118497&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '2757', 'auhtors': ['K Hou', 'C Xue', 'L Zhang']}"
4,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'The relationship between return and market value of common stocks', 'article_link': 'https://www.sciencedirect.com/science/article/pii/0304405X81900180', 'cited_by': '/scholar?cites=15231268685868232324&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '10970', 'auhtors': []}"
5,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'The econometrics of financial markets', 'article_link': 'https://www.cambridge.org/core/journals/macroeconomic-dynamics/article/econometrics-of-financial-markets/104D10A553C88B62FEFD8FA9916DA1AC', 'cited_by': '/scholar?cites=85857083382649245&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '13730', 'auhtors': ['JY Campbell']}"
6,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Investor sentiment and the cross‐section of stock returns', 'article_link': 'https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-6261.2006.00885.x', 'cited_by': '/scholar?cites=18061780190430019460&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '7752', 'auhtors': ['M Baker', 'J Wurgler']}"
7,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': '… and the cross-section of expected returns', 'article_link': 'https://academic.oup.com/rfs/article-abstract/29/1/5/1843824', 'cited_by': '/scholar?cites=16037178202935660221&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '1628', 'auhtors': ['CR Harvey', 'Y Liu', 'H Zhu']}"
8,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Persuasive evidence of market inefficiency', 'article_link': 'https://www.degruyter.com/document/doi/10.1515/9781400829408-007/pdf?licenseType=restricted', 'cited_by': '/scholar?cites=18398490337842348607&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '3513', 'auhtors': []}"
9,basu1977investment,"https://scholar.google.com/scholar?cites=15375928409779927202&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Deep learning in asset pricing', 'article_link': 'https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2023.4695', 'cited_by': '/scholar?cites=5997681523990728519&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '509', 'auhtors': ['L Chen', 'M Pelger', 'J Zhu']}"
,citation_key,google_scholar_link,cited_by
0,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'The impact of social responsibility on corporate financial performance: A systematic literature review', 'article_link': 'https://onlinelibrary.wiley.com/doi/abs/10.1002/csr.2446', 'cited_by': '/scholar?cites=3474240363443269175&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '120', 'auhtors': ['S Jayantilal']}"
1,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Climate change, risk factors and stock returns: A review of the literature', 'article_link': 'https://www.sciencedirect.com/science/article/pii/S1057521921002568', 'cited_by': '/scholar?cites=3225978852536098525&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '155', 'auhtors': ['A Venturini']}"
2,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Sustainable investing with ESG rating uncertainty', 'article_link': 'https://www.sciencedirect.com/science/article/pii/S0304405X21003974', 'cited_by': '/scholar?cites=10795723118227404559&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '617', 'auhtors': ['D Avramov', 'S Cheng', 'A Lioui', 'A Tarelli']}"
3,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Firm‐level climate change exposure', 'article_link': 'https://onlinelibrary.wiley.com/doi/abs/10.1111/jofi.13219', 'cited_by': '/scholar?cites=10458441476531018333&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '542', 'auhtors': ['Z Sautner', 'L Van Lent', 'G Vilkov']}"
4,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'A five-factor asset pricing model', 'article_link': 'https://www.sciencedirect.com/science/article/pii/S0304405X14002323', 'cited_by': '/scholar?cites=5051896414693544523&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '9418', 'auhtors': ['KR French']}"
5,fama1973risk,"https://scholar.google.com/scholar?cites=10583149665914327099&as_sdt=5,47&sciodt=0,47&hl=en","{'article_title': 'Hedging climate change news', 'article_link': 'https://academic.oup.com/rfs/article-abstract/33/3/1184/5735305', 'cited_by': '/scholar?cites=13367706820490532190&as_sdt=5,47&sciodt=0,47&hl=en', 'citations_count': '957', 'auhtors': ['S Giglio', 'B Kelly']}"
